DUMMY_001,37.5665,126.978
DUMMY_002,35.1796,129.0756
DUMMY_003,36.3504,127.3845
DUMMY_SINGLE_001,37.5665,126.978
PBT_004,37.5412163,127.1497531
PBT_015,37.6492881,127.0332065
PBT_022,37.4941564,126.9984451
PBT_023,37.5917567,127.0106559
PBT_037,37.5195125,126.8961529
PBT_042,37.5211849,126.9758922
PBT_054,37.5625935,126.8450161
PBT_056,37.6489515,127.0469019
PBT_070,37.4703793,126.9449477
PBT_089,37.493325,126.890189
PBT_094,37.5425931,126.9650265
PBT_095,37.531151,127.032687
PBT_097,37.5626558,127.0403012
PBT_108,35.1108127,128.9601086
PBT_115,35.5417783,129.3175974
PBT_121,35.2152526,129.0723953
PBT_128,35.1303143,129.0874926
PBT_131,35.2145597,129.0762486
PBT_144,35.5571688,129.2558499
PBT_147,35.1809394,129.0887376
PBT_161,35.1527029,129.0699132
PBT_171,35.1681473,129.1536327
PBT_174,35.3324365,129.0259184
PBT_177,35.1697764,128.9930106
PBT_179,35.2033303,129.0770477
PBT_181,35.0996367,128.9589551
PBT_191,35.5549426,129.291595
PBT_207,35.8575898,128.6093168
PBT_210,36.1385211,128.410874
PBT_225,35.8323879,128.7599863
PBT_226,35.8571043,128.5483635
PBT_231,37.3917218,126.9205356
PBT_235,35.8237472,128.5392044
PBT_240,36.1249019,128.3271109
PBT_243,35.8229847,128.5415269
PBT_261,36.5561362,128.7582876
PBT_264,35.8458489,128.6982909
PBT_265,35.8641929,129.1939757
PBT_282,35.243929,129.0948037
PBT_302,36.3616321,127.3691511
PBT_306,36.3282454,127.4110533
PBT_312,36.8930551,126.6216894
PBT_333,36.3534178,127.3722374
PBT_334,36.3251643,127.4261643
PBT_343,36.3667698,127.3759729
PBT_348,36.6108968,127.2864676
PBT_349,36.3639842,127.4432512
PBT_360,36.9565945,127.9291424
PBT_365,36.1821467,127.1086914
PBT_380,36.3132063,127.4098114
PBT_432,35.8634302,127.075089
PBT_435,34.8040978,126.3903681
PBT_464,35.1858409,126.9178016
PBT_465,35.837848,127.1449853
PBT_473,35.9753695,126.9522955
PBT_476,35.209402,126.8448023
PBT_501,35.1807675,128.555001
PBT_505,35.2511987,128.6443619
PBT_512,35.1585794,128.0977673
PBT_539,37.4711653,127.1005407
PBT_564,37.301267,127.9038119
PBT_569,37.4910122,126.7486885
PBT_596,37.4834297,127.0872948
PBT_600,37.2845147,127.0351386
PBT_605,37.9066452,127.0607942
PBT_607,37.2101121,127.0400627
PBT_613,37.2759327,127.048693
PBT_623,37.2863483,127.0196305
PBT_628,37.2519349,127.0339108
PBT_644,37.3035009,126.9680587
PBT_647,37.4138662,127.1381219
PBT_651,37.5600317,126.8432624
PBT_655,37.4828938,127.0327448
PBT_659,37.4622519,126.9067714
PBT_662,37.5683112,126.9129758
PBT_670,37.4871448,126.8359411
PBT_680,37.5368606,126.8728552
PBT_682,37.66044,127.0643572
PBT_683,37.6665733,127.0534723
PBT_709,37.4553432,126.7092909
PBT_711,37.5125923,126.7268433
PBT_739,37.4214034,126.6890857
PBT_743,37.3968969,127.1228326
PBT_755,37.5887218,127.0510158
PBT_756,37.6727806,126.7718685
PBT_761,37.683068,126.7619355
PBT_781,37.5486476,126.948334
PBT_797,37.4939009,126.7602428
PBT_817,33.4945413,126.4810088
PBT_829,37.4538118,129.1623725
PBT_842,36.9936135,127.103703
PBT_843,37.3433868,126.7521644
PBT_846,37.3110838,126.8394712
PBT_859,37.4950979,126.9138111
PBT_889,37.5579813,127.03277
PBT_891,37.3725021,126.929563
PBT_914,37.5029825,126.9309984
PBT_948,37.4820224,126.9213088
PBT_949,37.6192755,127.0857581
PBT_956,37.5737223,126.9621728
PBT_957,37.4920704,126.9074785
PBT_965,37.5011986,127.1362109
PBT_967,37.5471472,126.9158373
PBT_974,37.5653267,126.9972964
PBT_976,37.4905178,127.0582694
PBT_993,37.3977108,126.9534004
PBT_B01,37.5927811,126.9516658
PBT_B03,37.6439091,126.9256292
PBT_B06,37.5737647,127.0438537
PBT_B50,37.6368604,127.0338801
PBT_B56,37.5375101,126.8829841
PBT_B58,37.5651074,126.8068782
PBT_B66,37.624088,127.012514
PBT_B68,37.5570574,126.9667444
PBT_B73,37.4568104,126.6682801
PBT_B77,37.6514583,127.1169467
PBT_B93,37.3475445,126.8052791
PBT_C12,37.4496913,126.6581419
PBT_C13,37.2749342,127.1300463
PBT_C21,37.7522493,127.0773587
PBT_C33,37.4333318,127.1437349
PBT_C34,37.6673986,126.8877518
PBT_D13,37.6998782,126.9010566
PBT_D26,35.2106158,126.8608016
PBT_D33,35.8532292,128.5147373
PBT_D40,35.8163099,128.5442337
PBT_D44,35.8550456,128.5882695
PBT_D70,36.7711814,127.0617795
PBT_D75,36.7877246,127.1555895
PBT_D81,35.1279145,126.9039845
PBT_E16,35.2503874,128.9011775
PBT_E22,36.0500557,129.3666889
PBT_E34,35.9152251,128.825278
PBT_E43,36.6580848,127.4680872
PBT_E45,36.8031652,127.1342472
PBT_E58,37.179892,128.1949079
PBT_E63,35.8106837,127.0883549
PBT_E81,37.2792283,127.9006189
PBT_E85,37.8747367,127.7190234
PBT_F14,36.6440835,127.4924536
PBT_F18,37.2137718,126.9477601
PBT_F24,37.4265763,126.6537985
PBT_F42,37.4555715,126.7172759
PBT_F45,37.5460337,127.1274564
PBT_F49,37.5742981,127.0519039
PBT_F51,33.4559218,126.5620336
PBT_F53,37.5255948,127.1127759
PBT_F78,37.6066572,127.0019421
PBT_F81,37.7471454,128.8556266
PBT_H02,37.4496913,126.6581419
PBT_H20,36.4689627,127.1408071
PBT_H34,37.5285802,127.0454332
PBT_H35,35.240877,128.8766584
PBT_H38,37.4608838,127.1296522
PBT_H40,37.3886827,126.9153742
PBT_H42,37.2591863,126.969303
PBT_H49,37.5580068,126.8208606
PBT_H67,33.4487267,126.4339396
PBT_H68,36.9948593,127.1329552
PBT_H74,35.1057192,126.8950984
PBT_H79,37.4748035,126.7730571
PBT_H81,37.7159044,127.1903717
PBT_H90,35.1807266,128.0940397
PBT_H91,37.5473571,127.0381343
PBT_H93,35.1547976,126.8601477
PBT_H94,35.1530444,128.1010899
PBT_M11,37.3730905,127.1053157
PBT_M12,37.3485104,126.9588122
PBT_M15,37.6782155,126.8067635
PBT_M28,35.8685811,128.5933324
PBT_M29,37.8953174,127.2064376
PBT_M30,37.167856,127.068553
PBT_M31,37.5693571,126.8453188
PBT_M46,37.5413179,127.1018748
PBT_M50,37.4496913,126.6581419
PBT_M51,34.7918033,126.3651007
PBT_M64,37.6329425,126.9306945
PBT_M71,37.7361774,127.1121173
PBT_M76,35.8690768,128.5841863
PBT_M82,37.8099397,127.0703008
PBT_M85,37.6046784,127.0832703
PBT_M94,36.659193,127.4580639
PBT_M96,36.526474,127.3825982
PBT_M97,37.7131048,126.7233818
PBT_N02,37.2399053,127.0760648
PBT_N03,35.9764757,126.700041
PBT_N07,37.4956901,127.1298641
PBT_N14,34.9292155,127.4898912
PBT_N15,34.7539422,127.7149472
PBT_N17,35.245595,128.691953
PBT_N19,35.2035861,128.7006319
PBT_N24,37.581674,126.6730495